campaign_id,channel,spend,impressions,conversions,roi_positive
1,social,408.97,161.24,40.5,0
2,display,342.71,161.9,463.15,1
3,social,126.44,150.26,371.21,0
4,social,245.92,105.26,338.61,0
5,email,297.57,346.11,239.35,1
6,search,250.02,56.83,226.33,0
7,search,475.09,433.57,164.1,1
8,display,391.97,469.34,387.84,1
9,social,459.03,140.86,280.97,1
10,display,158.29,44.2,202.71,0
11,search,150.77,142.94,321.54,0
12,search,244.1,398.39,347.02,1
13,email,403.08,467.17,388.99,1
14,social,289.0,311.5,74.06,0
15,search,442.55,155.0,29.32,0
16,social,471.29,75.7,258.57,1
17,email,372.08,160.77,271.12,1
18,email,357.77,18.21,338.41,0
19,email,267.47,146.4,486.44,1
20,email,413.42,499.38,101.82,1
21,email,314.63,245.01,455.19,1
22,search,459.15,128.61,492.09,1
23,display,92.19,112.57,402.59,0
24,display,255.94,432.07,222.99,1
25,email,154.78,320.4,175.92,0
26,search,297.02,220.16,274.22,1
27,display,397.59,406.83,17.7,1
28,social,11.42,444.5,182.45,0
29,social,316.09,103.97,228.78,0
30,search,162.06,444.36,42.12,0
31,social,241.21,221.15,165.6,0
32,display,208.47,489.21,87.17,1
33,display,363.86,471.28,169.01,1
34,display,435.67,254.4,386.56,1
35,email,273.56,303.46,367.26,1
36,social,215.75,303.79,315.36,1
37,email,358.19,100.39,234.97,0
38,display,424.75,127.76,281.7,1
39,display,84.32,293.75,183.04,0
40,email,446.46,414.56,403.05,1
41,search,23.44,452.18,210.31,0
42,display,311.24,437.07,398.51,1
43,display,410.58,100.01,419.96,1
44,social,237.4,313.95,52.74,0
45,search,347.99,192.25,401.35,1
46,search,300.16,432.46,477.71,1
47,display,125.53,154.06,180.98,0
48,display,126.3,204.73,498.55,1
49,display,286.89,269.49,429.82,1
50,display,213.4,63.13,257.11,0
51,display,238.45,223.52,196.08,0
52,display,334.26,149.36,76.12,0
53,search,413.4,36.37,407.74,1
54,display,23.9,133.63,201.57,0
55,social,289.8,480.94,462.88,1
56,display,341.74,487.78,339.84,1
57,display,176.3,121.92,246.63,0
